State/UT,District,Temperature,Condition,Humidity,,
Andhra Pradesh,Anantapur,22.1,Clear,64,,
Andhra Pradesh,Chittoor,18.5,Clear,93,,
Andhra Pradesh,East Godavari,19.4,Clear,86,,
Andhra Pradesh,Guntur,22.3,Mist,88,,
Andhra Pradesh,Krishna,22.3,Mist,88,,
Andhra Pradesh,Kurnool,21.8,Clear,66,,
Andhra Pradesh,Prakasam,27,Sunny,61,,
Andhra Pradesh,Srikakulam,20.8,Clear,78,,
Andhra Pradesh,Visakhapatnam,23.3,Clear,67,,
Andhra Pradesh,Vizianagaram,19.9,Clear,77,,
Arunachal Pradesh,Tawang,0.2,Partly Cloudy,87,,
Arunachal Pradesh,West Kameng,24.4,Clear,37,,
Arunachal Pradesh,East Kameng,24.4,Clear,37,,
Arunachal Pradesh,Papum Pare,38.2,Sunny,23,,
Arunachal Pradesh,Kurung Kumey,-21.5,Light snow,93,,
Arunachal Pradesh,Kra Daadi,30.5,Clear,29,,
Arunachal Pradesh,Lower Subansiri,-7.8,Sunny,37,,
Arunachal Pradesh,Upper Subansiri,17.7,Mist,94,,
Arunachal Pradesh,West Siang,18.3,Clear,34,,
Arunachal Pradesh,East Siang,18.3,Clear,34,,
Assam,Baksa,12.8,Partly Cloudy,74,,
Assam,Barpeta,15.4,Clear,73,,
Assam,Biswanath,20.7,Clear,74,,
Assam,Bongaigaon,16.6,Clear,75,,
Assam,Cachar,27,Sunny,61,,
Assam,Charaideo,27,Sunny,61,,
Assam,Chirang,15.2,Patchy rain nearby,85,,
Assam,Darrang,18.9,Clear,64,,
Assam,Dhemaji,18.2,Mist,88,,
Assam,Dhubri,17.3,Clear,60,,
Bihar,Araria,15.8,Clear,52,,
Bihar,Arwal,15.2,Mist,94,,
Bihar,Aurangabad,21.3,Mist,73,,
Bihar,Banka,15.7,Clear,52,,
Bihar,Begusarai,14.5,Clear,57,,
Bihar,Bhagalpur,15.3,Clear,55,,
Bihar,Bhojpur,14.2,Clear,47,,
Bihar,Buxar,15.3,Clear,62,,
Bihar,Darbhanga,14.8,Clear,54,,
Bihar,East Champaran,19.4,Clear,86,,
Chhattisgarh,Balod,18.4,Clear,28,,
Chhattisgarh,Baloda Bazar,19.7,Clear,30,,
Chhattisgarh,Balrampur,15.7,Clear,56,,
Chhattisgarh,Bastar,18.2,Clear,32,,
Chhattisgarh,Bemetara,19.7,Clear,30,,
Chhattisgarh,Bijapur,24.4,Clear,29,,
Chhattisgarh,Bilaspur,18.1,Clear,34,,
Chhattisgarh,Dantewada,27,Sunny,61,,
Chhattisgarh,Dhamtari,18.4,Clear,28,,
Chhattisgarh,Durg,20.6,Clear,28,,
Goa,North Goa,24.6,Clear,66,,
Goa,South Goa,24.6,Clear,66,,
Gujarat,Ahmedabad,21.4,Overcast,40,,
Gujarat,Amreli,18.8,Clear,37,,
Gujarat,Anand,18.1,Clear,33,,
Gujarat,Aravalli,27,Sunny,61,,
Gujarat,Banaskantha,15.5,Clear,36,,
Gujarat,Bharuch,20.2,Clear,35,,
Gujarat,Bhavnagar,20.2,Clear,43,,
Gujarat,Botad,19.6,Clear,34,,
Gujarat,Chhota Udaipur,14.7,Clear,37,,
Gujarat,Dahod,18.9,Clear,36,,
Haryana,Ambala,12.3,Clear,42,,
Haryana,Bhiwani,14.1,Clear,37,,
Haryana,Charkhi Dadri,14.1,Clear,37,,
Haryana,Faridabad,15,Mist,72,,
Haryana,Fatehabad,13.4,Clear,40,,
Haryana,Gurugram,27,Sunny,61,,
Haryana,Hisar,14.4,Clear,36,,
Haryana,Jhajjar,15,Mist,72,,
Haryana,Jind,13,Clear,38,,
Haryana,Kaithal,11.9,Clear,41,,
Himachal Pradesh,Bilaspur,18.1,Clear,34,,
Himachal Pradesh,Chamba,3.1,Clear,38,,
Himachal Pradesh,Hamirpur,17.2,Clear,64,,
Himachal Pradesh,Kangra,7.6,Clear,42,,
Himachal Pradesh,Kinnaur,27,Sunny,61,,
Himachal Pradesh,Kullu,26.6,Clear,13,,
Himachal Pradesh,Lahaul and Spiti,-27.3,Mist,96,,
Himachal Pradesh,Mandi,7.5,Clear,48,,
Himachal Pradesh,Shimla,8.8,Clear,56,,
Himachal Pradesh,Sirmaur,17.4,Clear,58,,
Jharkhand,Bokaro,18,Clear,42,,
Jharkhand,Chatra,15.4,Clear,54,,
Jharkhand,Deoghar,17.4,Clear,46,,
Jharkhand,Dhanbad,19,Clear,40,,
Jharkhand,Dumka,17.2,Clear,44,,
Jharkhand,East Singhbhum,19.4,Clear,86,,
Jharkhand,Garhwa,17.2,Clear,54,,
Jharkhand,Giridih,18,Clear,43,,
Jharkhand,Godda,15.7,Clear,52,,
Jharkhand,Gumla,16.3,Clear,48,,
Karnataka,Bagalkot,23.4,Clear,35,,
Karnataka,Ballari,22.4,Clear,59,,
Karnataka,Belagavi,22.3,Clear,47,,
Karnataka,Bengaluru Rural,20.2,Mist,78,,
Karnataka,Bengaluru Urban,20.2,Mist,78,,
Karnataka,Bidar,21.1,Clear,48,,
Karnataka,Chamarajanagar,27,Sunny,61,,
Karnataka,Chikkaballapur,27,Sunny,61,,
Karnataka,Chikkamagaluru,18.1,Clear,56,,
Karnataka,Chitradurga,22.3,Clear,47,,
Kerala,Alappuzha,26.3,Clear,75,,
Kerala,Ernakulam,27.3,Mist,66,,
Kerala,Idukki,19.7,Partly Cloudy,92,,
Kerala,Kannur,24,Clear,86,,
Kerala,Kasaragod,26.2,Clear,74,,
Kerala,Kollam,26.4,Clear,70,,
Kerala,Kottayam,23.2,Clear,89,,
Kerala,Kozhikode,26.2,Mist,79,,
Kerala,Malappuram,26.2,Mist,79,,
Kerala,Palakkad,24.1,Mist,69,,
Madhya Pradesh,Alirajpur,19.6,Clear,36,,
Madhya Pradesh,Anuppur,17.2,Clear,46,,
Madhya Pradesh,Ashoknagar,16.6,Clear,63,,
Madhya Pradesh,Balaghat,19.6,Clear,34,,
Madhya Pradesh,Barwani,20.3,Clear,35,,
Madhya Pradesh,Betul,19.1,Clear,47,,
Madhya Pradesh,Bhind,16.8,Partly Cloudy,60,,
Madhya Pradesh,Bhopal,16.9,Clear,61,,
Madhya Pradesh,Burhanpur,20.8,Clear,42,,
Madhya Pradesh,Chhatarpur,17.7,Clear,61,,
Maharashtra,Ahmednagar,22.8,Clear,27,,
Maharashtra,Akola,23.1,Clear,30,,
Maharashtra,Amravati,22.8,Clear,30,,
Maharashtra,Aurangabad,21.3,Mist,73,,
Maharashtra,Beed,13.2,Clear,44,,
Maharashtra,Bhandara,21.7,Clear,30,,
Maharashtra,Buldhana,27,Sunny,61,,
Maharashtra,Chandrapur,22.3,Clear,38,,
Maharashtra,Dhule,22.8,Clear,36,,
Maharashtra,Gadchiroli,27,Sunny,61,,
Manipur,Bishnupur,19,Mist,88,,
Manipur,Churachandpur,8.5,Clear,71,,
Manipur,Imphal East,7.5,Clear,65,,
Manipur,Imphal West,7.5,Clear,65,,
Manipur,Jiribam,27,Sunny,61,,
Manipur,Kakching,7.8,Clear,68,,
Manipur,Kamjong,27,Sunny,61,,
Manipur,Kangpokpi,7.5,Clear,65,,
Manipur,Noney,27,Sunny,61,,
Manipur,Pherzawl,27,Sunny,61,,
Meghalaya,East Garo Hills,23.6,Light rain shower,92,,
Meghalaya,East Khasi Hills,-0.7,Clear,80,,
Meghalaya,Jaintia Hills,20.2,Partly cloudy,78,,
Meghalaya,Ri Bhoi,16.4,Clear,26,,
Meghalaya,South Garo Hills,29.2,Mist,23,,
Meghalaya,South Khasi Hills,-0.7,Clear,80,,
Meghalaya,West Garo Hills,9.7,Clear,21,,
Meghalaya,West Khasi Hills,-0.7,Clear,80,,
Mizoram,Aizawl,13.2,Clear,61,,
Mizoram,Champhai,27,Sunny,61,,
Mizoram,Hnahthial,9,Clear,34,,
Mizoram,Kolasib,27,Sunny,61,,
Mizoram,Lawngtlai,11.7,Clear,48,,
Mizoram,Lunglei,11.5,Clear,52,,
Mizoram,Mamit,8.9,Clear,61,,
Mizoram,Saitual,8.9,Clear,61,,
Mizoram,Serchhip,11.9,Clear,52,,
Nagaland,Dimapur,12.7,Clear,63,,
Nagaland,Kiphire,27,Sunny,61,,
Nagaland,Kohima,8.7,Clear,52,,
Nagaland,Longleng,27,Sunny,61,,
Nagaland,Mokokchung,12.8,Clear,81,,
Nagaland,Mon,16.1,Patchy rain nearby,78,,
Nagaland,Peren,6.2,Partly cloudy,75,,
Nagaland,Phek,7,Clear,93,,
Nagaland,Tuensang,6.8,Mist,97,,
Nagaland,Zunheboto,9.2,Clear,88,,
Odisha,Angul,18.7,Clear,54,,
Odisha,Balangir,18.8,Clear,33,,
Odisha,Bargarh,21.6,Clear,28,,
Odisha,Bhadrak,20.4,Clear,88,,
Odisha,Boudh,27,Sunny,61,,
Odisha,Cuttack,21.3,Mist,94,,
Odisha,Deogarh,16.9,Clear,30,,
Odisha,Dhenkanal,21.3,Mist,94,,
Odisha,Gajapati,27,Sunny,61,,
Odisha,Ganjam,19.5,Clear,82,,
Punjab,Amritsar,10.3,Mist,82,,
Punjab,Barnala,10.9,Clear,37,,
Punjab,Bathinda,27,Sunny,61,,
Punjab,Faridkot,11.6,Clear,32,,
Punjab,Fatehgarh Sahib,11,Clear,42,,
Punjab,Fazilka,13,Clear,28,,
Punjab,Ferozepur,11.4,Clear,32,,
Punjab,Gurdaspur,10.4,Clear,41,,
Punjab,Hoshiarpur,11.1,Clear,43,,
Punjab,Jalandhar,10.6,Clear,38,,
Rajasthan,Ajmer,15.3,Clear,35,,
Rajasthan,Alwar,14.1,Clear,43,,
Rajasthan,Banswara,18.3,Clear,41,,
Rajasthan,Baran,17,Clear,67,,
Rajasthan,Barmer,15.9,Clear,29,,
Rajasthan,Bhilwara,14.2,Clear,33,,
Rajasthan,Bikaner,16.4,Clear,33,,
Rajasthan,Bundi,15.2,Clear,35,,
Rajasthan,Chittorgarh,27,Sunny,61,,
Rajasthan,Churu,17.1,Clear,32,,
Sikkim,East Sikkim,7.1,Clear,84,,
Sikkim,North Sikkim,7.1,Clear,84,,
Sikkim,South Sikkim,7.1,Clear,84,,
Sikkim,West Sikkim,7.1,Clear,84,,
Tamil Nadu,Ariyalur,24.3,Mist,89,,
Tamil Nadu,Chengalpattu,25.2,Mist,79,,
Tamil Nadu,Chennai,25.2,Mist,79,,
Tamil Nadu,Coimbatore,24.4,Mist,69,,
Tamil Nadu,Cuddalore,24.3,Partly Cloudy,74,,
Tamil Nadu,Dharmapuri,18.7,Clear,83,,
Tamil Nadu,Dindigul,24.2,Mist,89,,
Tamil Nadu,Erode,22.4,Clear,75,,
Tamil Nadu,Kallakurichi,27,Sunny,61,,
Tamil Nadu,Kanchipuram,25.2,Mist,79,,
Telangana,Adilabad,22,Clear,33,,
Telangana,Hyderabad,20.4,Mist,88,,
Telangana,Jagtial,21.6,Clear,43,,
Telangana,Jangaon,23.4,Mist,73,,
Telangana,Jayashankar Bhupalapally,27,Sunny,61,,
Telangana,Jogulamba Gadwal,22.5,Clear,58,,
Telangana,Kamareddy,27,Sunny,61,,
Telangana,Karimnagar,21.6,Clear,46,,
Telangana,Khammam,19,Clear,85,,
Telangana,Komaram Bheem Asifabad,22.2,Clear,33,,
Tripura,Dhalai,13.2,Clear,69,,
Tripura,Khowai,14.3,Clear,64,,
Tripura,North Tripura,15.4,Clear,54,,
Tripura,Sepahijala,27,Sunny,61,,
Tripura,South Tripura,15.4,Clear,54,,
Tripura,Unakoti,27,Sunny,61,,
Tripura,West Tripura,15.4,Clear,54,,
Uttar Pradesh,Agra,15,Clear,56,,
Uttar Pradesh,Aligarh,15.8,Clear,43,,
Uttar Pradesh,Allahabad,17.3,Partly Cloudy,51,,
Uttar Pradesh,Ambedkar Nagar,16.6,Clear,52,,
Uttar Pradesh,Amethi,16,Clear,54,,
Uttar Pradesh,Amroha,13.9,Clear,38,,
Uttar Pradesh,Auraiya,16,Clear,65,,
Uttar Pradesh,Azamgarh,15.5,Clear,54,,
Uttar Pradesh,Baghpat,15.3,Mist,72,,
Uttar Pradesh,Bahraich,16,Clear,60,,
Uttarakhand,Almora,6,Clear,50,,
Uttarakhand,Bageshwar,6,Clear,50,,
Uttarakhand,Chamoli,-8,Clear,58,,
Uttarakhand,Champawat,11.9,Clear,50,,
Uttarakhand,Dehradun,10.9,Clear,44,,
Uttarakhand,Haridwar,12.1,Clear,42,,
Uttarakhand,Nainital,27,Sunny,61,,
Uttarakhand,Pauri Garhwal,12.9,Clear,39,,
Uttarakhand,Pithoragarh,6.9,Clear,61,,
Uttarakhand,Rudraprayag,6.8,Clear,52,,
West Bengal,Alipurduar,27,Sunny,61,,
West Bengal,Bankura,19.1,Clear,50,,
West Bengal,Birbhum,27,Sunny,61,,
West Bengal,Burdwan,19,Clear,52,,
West Bengal,Cooch Behar,17.8,Clear,64,,
West Bengal,Dakshin Dinajpur,17.7,Clear,49,,
West Bengal,Hooghly,19,Mist,88,,
West Bengal,Howrah,19,Mist,88,,
West Bengal,Jalpaiguri,17.3,Clear,68,,
West Bengal,Jhargram,19.4,Clear,75,,
Andaman and Nicobar Islands,Nicobar,27.2,Light rain shower,80,,
Andaman and Nicobar Islands,North and Middle Andaman,27.2,Light rain shower,80,,
Andaman and Nicobar Islands,South Andaman,27.2,Light rain shower,80,,
Chandigarh,Chandigarh,12.1,Clear,40,,
Dadra and Nagar Haveli and Daman and Diu,Daman,21.2,Clear,42,,
Dadra and Nagar Haveli and Daman and Diu,Diu,18.8,Clear,35,,
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,21.2,Clear,42,,
Lakshadweep,Aminidivi,27,Sunny,61,,
Lakshadweep,Androth,27,Sunny,61,,
Lakshadweep,Bithra,27,Sunny,61,,
Lakshadweep,Kalapeni,27,Sunny,61,,
Lakshadweep,Kavaratti,27.4,Clear,72,,
Lakshadweep,Minicoy,27,Sunny,61,,
Lakshadweep,Suheli,27,Sunny,61,,
Delhi,Central Delhi,15.3,Mist,72,,
Delhi,East Delhi,15.3,Mist,72,,
Delhi,New Delhi,15.3,Mist,72,,
Delhi,North Delhi,15.3,Mist,72,,
Delhi,North East Delhi,15.3,Mist,72,,
Delhi,North West Delhi,15.3,Mist,72,,
Delhi,Shahdara,15.3,Mist,72,,
Delhi,South Delhi,15.3,Mist,72,,
Delhi,South East Delhi,15.3,Mist,72,,
Delhi,South West Delhi,15.3,Mist,72,,
Puducherry,Karaikal,23.9,Patchy rain nearby,77,,
Puducherry,Mahe,23.6,Clear,89,,
Puducherry,Puducherry,23.5,Partly Cloudy,76,,
Puducherry,Yanam,19.4,Clear,86,,
Andhra Pradesh,Anantapur,24.1,Sunny,42,,
Andhra Pradesh,Chittoor,21.2,Sunny,73,,
Andhra Pradesh,East Godavari,23.2,Sunny,65,,
Andhra Pradesh,Guntur,22.4,Sunny,70,,
Andhra Pradesh,Krishna,22.7,Sunny,74,,
Andhra Pradesh,Kurnool,24.8,Sunny,39,,
Andhra Pradesh,Prakasam,24.7,Sunny,72,,
Andhra Pradesh,Srikakulam,22.5,Sunny,63,,
Andhra Pradesh,Visakhapatnam,24.1,Sunny,59,,
Andhra Pradesh,Vizianagaram,22.4,Sunny,59,,
Arunachal Pradesh,Tawang,-0.5,Sunny,43,,
Arunachal Pradesh,West Kameng,26.3,Sunny,35,,
Arunachal Pradesh,East Kameng,26.3,Sunny,35,,
Arunachal Pradesh,Papum Pare,28.7,Sunny,25,,
Arunachal Pradesh,Kurung Kumey,-7.1,Light snow,78,,
Arunachal Pradesh,Kra Daadi,27.3,Partly cloudy,52,,
Arunachal Pradesh,Lower Subansiri,-12.7,Sunny,56,,
Arunachal Pradesh,Upper Subansiri,20.1,Sunny,77,,
Arunachal Pradesh,West Siang,21.8,Sunny,32,,
Arunachal Pradesh,East Siang,21.8,Sunny,32,,
Assam,Baksa,20.2,Sunny,48,,
Assam,Barpeta,20.1,Sunny,52,,
Assam,Biswanath,23.4,Sunny,41,,
Assam,Bongaigaon,20,Sunny,47,,
Assam,Cachar,24.7,Sunny,72,,
Assam,Charaideo,24.7,Sunny,72,,
Assam,Chirang,5.1,Sunny,63,,
Assam,Darrang,19.7,Sunny,49,,
Assam,Dhemaji,18.8,Sunny,46,,
Assam,Dhubri,20.3,Sunny,50,,
Bihar,Araria,19.7,Sunny,46,,
Bihar,Arwal,18.7,Sunny,46,,
Bihar,Aurangabad,23.5,Sunny,25,,
Bihar,Banka,18.9,Sunny,49,,
Bihar,Begusarai,18.3,Sunny,50,,
Bihar,Bhagalpur,18.9,Sunny,49,,
Bihar,Bhojpur,18.5,Sunny,37,,
Bihar,Buxar,18.6,Sunny,45,,
Bihar,Darbhanga,18.7,Sunny,48,,
Bihar,East Champaran,23.2,Sunny,65,,
Chhattisgarh,Balod,22.9,Sunny,24,,
Chhattisgarh,Baloda Bazar,23.5,Sunny,26,,
Chhattisgarh,Balrampur,18.4,Sunny,42,,
Chhattisgarh,Bastar,22.2,Sunny,23,,
Chhattisgarh,Bemetara,23.5,Sunny,26,,
Chhattisgarh,Bijapur,25.4,Sunny,26,,
Chhattisgarh,Bilaspur,22.8,Sunny,30,,
Chhattisgarh,Dantewada,24.7,Sunny,72,,
Chhattisgarh,Dhamtari,22.9,Sunny,24,,
Chhattisgarh,Durg,23.7,Sunny,21,,
Goa,North Goa,25.3,Sunny,43,,
Goa,South Goa,25.3,Sunny,43,,
Gujarat,Ahmedabad,22.4,Sunny,30,,
Gujarat,Amreli,22.6,Sunny,33,,
Gujarat,Anand,22.7,Sunny,30,,
Gujarat,Aravalli,24.7,Sunny,72,,
Gujarat,Banaskantha,20.3,Sunny,35,,
Gujarat,Bharuch,23.7,Sunny,31,,
Gujarat,Bhavnagar,23.2,Sunny,37,,
Gujarat,Botad,23,Sunny,31,,
Gujarat,Chhota Udaipur,19,Sunny,36,,
Gujarat,Dahod,22.6,Sunny,32,,
Haryana,Ambala,16.8,Sunny,37,,
Haryana,Bhiwani,17.6,Sunny,40,,
Haryana,Charkhi Dadri,17.6,Sunny,40,,
Haryana,Faridabad,19.2,Sunny,37,,
Haryana,Fatehabad,17.3,Sunny,35,,
Haryana,Gurugram,24.7,Sunny,72,,
Haryana,Hisar,17.6,Sunny,36,,
Haryana,Jhajjar,18.1,Sunny,39,,
Haryana,Jind,17.1,Sunny,39,,
Haryana,Kaithal,16.4,Sunny,40,,
Himachal Pradesh,Bilaspur,22.8,Sunny,30,,
Himachal Pradesh,Chamba,15.4,Sunny,33,,
Himachal Pradesh,Hamirpur,19.3,Sunny,44,,
Himachal Pradesh,Kangra,15.4,Sunny,33,,
Himachal Pradesh,Kinnaur,24.7,Sunny,72,,
Himachal Pradesh,Kullu,24.7,Sunny,14,,
Himachal Pradesh,Lahaul and Spiti,9.9,Sunny,38,,
Himachal Pradesh,Mandi,15.2,Sunny,35,,
Himachal Pradesh,Shimla,9.9,Sunny,38,,
Himachal Pradesh,Sirmaur,20.7,Sunny,44,,
Jharkhand,Bokaro,21.3,Sunny,30,,
Jharkhand,Chatra,19.8,Sunny,32,,
Jharkhand,Deoghar,20.7,Sunny,38,,
Jharkhand,Dhanbad,22.5,Sunny,30,,
Jharkhand,Dumka,20.8,Sunny,39,,
Jharkhand,East Singhbhum,23.2,Sunny,65,,
Jharkhand,Garhwa,20.1,Sunny,41,,
Jharkhand,Giridih,21,Sunny,34,,
Jharkhand,Godda,18.9,Sunny,49,,
Jharkhand,Gumla,21.4,Sunny,30,,
Karnataka,Bagalkot,24.8,Sunny,28,,
Karnataka,Ballari,24,Sunny,37,,
Karnataka,Belagavi,23.3,Sunny,25,,
Karnataka,Bengaluru Rural,21.9,Sunny,47,,
Karnataka,Bengaluru Urban,21.9,Sunny,47,,
Karnataka,Bidar,24.2,Sunny,25,,
Karnataka,Chamarajanagar,24.7,Sunny,72,,
Karnataka,Chikkaballapur,24.7,Sunny,72,,
Karnataka,Chikkamagaluru,21.2,Sunny,32,,
Karnataka,Chitradurga,23.4,Sunny,33,,
