State/UT,District,Temperature,Condition,Humidity,,
Tamil Nadu,Chennai,24.4,Partly cloudy,70,,
Tamil Nadu,Coimbatore,23.8,Sunny,59,,
Tamil Nadu,Cuddalore,23.9,Partly cloudy,76,,
Tamil Nadu,Dharmapuri,21.6,Sunny,63,,
Tamil Nadu,Dindigul,22.7,Sunny,69,,
Tamil Nadu,Erode,24.3,Sunny,59,,
Tamil Nadu,Kallakurichi,25,Sunny,72,,
Tamil Nadu,Kanchipuram,23.2,Sunny,72,,
Telangana,Adilabad,23.2,Sunny,22,,
Telangana,Hyderabad,23.7,Sunny,26,,
Telangana,Jagtial,23.5,Sunny,21,,
Telangana,Jangaon,23.2,Sunny,30,,
Telangana,Jayashankar Bhupalapally,25,Sunny,72,,
Telangana,Jogulamba Gadwal,24.9,Sunny,30,,
Telangana,Kamareddy,25,Sunny,72,,
Telangana,Karimnagar,23.2,Sunny,22,,
Telangana,Khammam,23.9,Sunny,59,,
Telangana,Komaram Bheem Asifabad,23.1,Sunny,22,,
Tripura,Dhalai,19.1,Sunny,49,,
Tripura,Khowai,19,Sunny,47,,
Tripura,North Tripura,19.7,Sunny,42,,
Tripura,Sepahijala,25,Sunny,72,,
Tripura,South Tripura,19.7,Sunny,42,,
Tripura,Unakoti,25,Sunny,72,,
Tripura,West Tripura,19.7,Sunny,42,,
Uttar Pradesh,Agra,17.9,Sunny,46,,
Uttar Pradesh,Aligarh,17.3,Sunny,44,,
Uttar Pradesh,Allahabad,20,Sunny,50,,
Uttar Pradesh,Ambedkar Nagar,19.1,Sunny,45,,
Uttar Pradesh,Amethi,18.6,Sunny,45,,
Uttar Pradesh,Amroha,17.8,Sunny,37,,
Uttar Pradesh,Auraiya,18.7,Sunny,47,,
Uttar Pradesh,Azamgarh,18.5,Sunny,51,,
Uttar Pradesh,Baghpat,16.7,Sunny,38,,
Uttar Pradesh,Bahraich,18.5,Sunny,48,,
Uttarakhand,Almora,13.3,Partly cloudy,32,,
Uttarakhand,Bageshwar,13.3,Partly cloudy,32,,
Uttarakhand,Chamoli,-0.4,Light freezing rain,46,,
Uttarakhand,Champawat,13.3,Partly cloudy,32,,
Uttarakhand,Dehradun,15.6,Overcast,35,,
Uttarakhand,Haridwar,17.5,Overcast,38,,
Uttarakhand,Nainital,25,Sunny,72,,
Uttarakhand,Pauri Garhwal,17.1,Partly cloudy,40,,
Uttarakhand,Pithoragarh,14.2,Partly cloudy,31,,
Uttarakhand,Rudraprayag,-0.4,Light freezing rain,46,,
West Bengal,Alipurduar,25,Sunny,72,,
West Bengal,Bankura,22.4,Sunny,35,,
West Bengal,Birbhum,25,Sunny,72,,
West Bengal,Burdwan,21.8,Sunny,37,,
West Bengal,Cooch Behar,20.4,Sunny,46,,
West Bengal,Dakshin Dinajpur,20,Sunny,37,,
West Bengal,Hooghly,22.1,Sunny,34,,
West Bengal,Howrah,23.2,Sunny,29,,
West Bengal,Jalpaiguri,20.1,Sunny,44,,
West Bengal,Jhargram,22.9,Sunny,29,,
Andaman and Nicobar Islands,Nicobar,27.6,Patchy rain possible,74,,
Andaman and Nicobar Islands,North and Middle Andaman,27.6,Patchy rain possible,74,,
Andaman and Nicobar Islands,South Andaman,27.6,Patchy rain possible,74,,
Chandigarh,Chandigarh,17.1,Overcast,37,,
Dadra and Nagar Haveli and Daman and Diu,Daman,24.4,Sunny,43,,
Dadra and Nagar Haveli and Daman and Diu,Diu,23.4,Sunny,46,,
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,24.4,Sunny,43,,
Lakshadweep,Aminidivi,25,Sunny,72,,
Lakshadweep,Androth,25,Sunny,72,,
Lakshadweep,Bithra,25,Sunny,72,,
Lakshadweep,Kalapeni,25,Sunny,72,,
Lakshadweep,Kavaratti,28.2,Patchy rain possible,71,,
Lakshadweep,Minicoy,25,Sunny,72,,
Lakshadweep,Suheli,25,Sunny,72,,
Delhi,Central Delhi,18,Sunny,34,,
Delhi,East Delhi,18,Sunny,34,,
Delhi,New Delhi,18.4,Sunny,33,,
Delhi,North Delhi,18,Sunny,34,,
Delhi,North East Delhi,18,Sunny,34,,
Delhi,North West Delhi,18,Sunny,34,,
Delhi,Shahdara,18.8,Sunny,32,,
Delhi,South Delhi,18,Sunny,34,,
Delhi,South East Delhi,18,Sunny,34,,
Delhi,South West Delhi,18,Sunny,34,,
Puducherry,Karaikal,24.4,Patchy rain possible,74,,
Puducherry,Mahe,26.3,Sunny,74,,
Puducherry,Puducherry,23.9,Partly cloudy,75,,
Puducherry,Yanam,23.3,Sunny,66,,
Andhra Pradesh,Anantapur,25.4,Sunny,50,,
Andhra Pradesh,Chittoor,22.9,Sunny,71,,
Andhra Pradesh,East Godavari,23.6,Sunny,65,,
Andhra Pradesh,Guntur,23.2,Sunny,72,,
Andhra Pradesh,Krishna,23.2,Sunny,76,,
Andhra Pradesh,Kurnool,25.5,Sunny,40,,
Andhra Pradesh,Prakasam,25.1,Sunny,77,,
Andhra Pradesh,Srikakulam,22.1,Sunny,62,,
Andhra Pradesh,Visakhapatnam,23.8,Sunny,60,,
Andhra Pradesh,Vizianagaram,22.2,Sunny,60,,
Arunachal Pradesh,Tawang,0.6,Sunny,23,,
Arunachal Pradesh,West Kameng,26.4,Sunny,32,,
Arunachal Pradesh,East Kameng,26.4,Sunny,32,,
Arunachal Pradesh,Papum Pare,28,Sunny,13,,
Arunachal Pradesh,Kurung Kumey,-5.2,Heavy snow,90,,
Arunachal Pradesh,Kra Daadi,26.6,Partly cloudy,43,,
Arunachal Pradesh,Lower Subansiri,-12.8,Overcast,64,,
Arunachal Pradesh,Upper Subansiri,21.3,Sunny,75,,
Arunachal Pradesh,West Siang,20,Sunny,23,,
Arunachal Pradesh,East Siang,20,Sunny,23,,
Assam,Baksa,19.3,Sunny,43,,
Assam,Barpeta,19.3,Sunny,45,,
Assam,Biswanath,21.7,Sunny,29,,
Assam,Bongaigaon,19.2,Sunny,42,,
Assam,Cachar,25.1,Sunny,77,,
Assam,Charaideo,25.1,Sunny,77,,
Assam,Chirang,5,Sunny,51,,
Assam,Darrang,19,Sunny,49,,
Assam,Dhemaji,18,Sunny,49,,
Assam,Dhubri,19.7,Sunny,44,,
Bihar,Araria,18,Sunny,41,,
Bihar,Arwal,17.2,Sunny,45,,
Bihar,Aurangabad,22.8,Sunny,28,,
Bihar,Banka,17.1,Sunny,42,,
Bihar,Begusarai,16.8,Sunny,44,,
Bihar,Bhagalpur,17.1,Sunny,42,,
Bihar,Bhojpur,18.3,Sunny,33,,
Bihar,Buxar,17.5,Sunny,47,,
Bihar,Darbhanga,16.7,Sunny,40,,
Bihar,East Champaran,23.6,Sunny,65,,
Chhattisgarh,Balod,20.7,Sunny,23,,
Chhattisgarh,Baloda Bazar,21.5,Sunny,21,,
Chhattisgarh,Balrampur,17.4,Sunny,38,,
Chhattisgarh,Bastar,20.4,Sunny,26,,
Chhattisgarh,Bemetara,21.5,Sunny,21,,
Chhattisgarh,Bijapur,25.2,Sunny,26,,
Chhattisgarh,Bilaspur,21.2,Sunny,22,,
Chhattisgarh,Dantewada,25.1,Sunny,77,,
Chhattisgarh,Dhamtari,20.7,Sunny,23,,
Chhattisgarh,Durg,21.8,Sunny,23,,
Goa,North Goa,26.6,Sunny,58,,
Goa,South Goa,26.6,Sunny,58,,
Gujarat,Ahmedabad,24.5,Sunny,34,,
Gujarat,Amreli,24.6,Sunny,36,,
Gujarat,Anand,24.8,Sunny,32,,
Gujarat,Aravalli,25.1,Sunny,77,,
Gujarat,Banaskantha,22.6,Sunny,41,,
Gujarat,Bharuch,25.6,Sunny,31,,
Gujarat,Bhavnagar,23.9,Sunny,42,,
Gujarat,Botad,24.8,Sunny,36,,
Gujarat,Chhota Udaipur,18.8,Sunny,50,,
Gujarat,Dahod,23.6,Sunny,32,,
Haryana,Ambala,16.4,Overcast,33,,
Haryana,Bhiwani,17.4,Overcast,40,,
Haryana,Charkhi Dadri,17.4,Overcast,40,,
Haryana,Faridabad,18.5,Partly cloudy,43,,
Haryana,Fatehabad,17.1,Sunny,29,,
Haryana,Gurugram,25.1,Sunny,77,,
Haryana,Hisar,17.6,Partly cloudy,33,,
Haryana,Jhajjar,17.5,Overcast,43,,
Haryana,Jind,17,Partly cloudy,34,,
Haryana,Kaithal,16.1,Sunny,34,,
Himachal Pradesh,Bilaspur,21.2,Sunny,22,,
Himachal Pradesh,Chamba,14.1,Sunny,38,,
Himachal Pradesh,Hamirpur,18.6,Sunny,60,,
Himachal Pradesh,Kangra,14.1,Sunny,38,,
Himachal Pradesh,Kinnaur,25.1,Sunny,77,,
Himachal Pradesh,Kullu,24.4,Sunny,19,,
Himachal Pradesh,Lahaul and Spiti,11.7,Cloudy,36,,
Himachal Pradesh,Mandi,15.3,Partly cloudy,38,,
Himachal Pradesh,Shimla,11.7,Cloudy,36,,
Himachal Pradesh,Sirmaur,19.2,Sunny,45,,
Jharkhand,Bokaro,19.4,Sunny,28,,
Jharkhand,Chatra,17.6,Sunny,32,,
Jharkhand,Deoghar,18.9,Sunny,34,,
Jharkhand,Dhanbad,20.7,Sunny,27,,
Jharkhand,Dumka,19.1,Sunny,33,,
Jharkhand,East Singhbhum,23.6,Sunny,65,,
Jharkhand,Garhwa,18.6,Sunny,38,,
Jharkhand,Giridih,19.2,Sunny,32,,
Jharkhand,Godda,17.1,Sunny,42,,
Jharkhand,Gumla,19.3,Sunny,26,,
Karnataka,Bagalkot,25.2,Sunny,36,,
Karnataka,Ballari,25.1,Sunny,46,,
Karnataka,Belagavi,24.1,Sunny,44,,
Karnataka,Bengaluru Rural,23,Cloudy,61,,
Karnataka,Bengaluru Urban,23,Cloudy,61,,
Karnataka,Bidar,23.2,Sunny,24,,
Karnataka,Chamarajanagar,25.1,Sunny,77,,
Karnataka,Chikkaballapur,25.1,Sunny,77,,
Karnataka,Chikkamagaluru,22,Mist,63,,
Karnataka,Chitradurga,24.8,Cloudy,51,,
Kerala,Alappuzha,26,Partly cloudy,78,,
Kerala,Ernakulam,26.1,Patchy rain possible,78,,
Kerala,Idukki,21.8,Light rain shower,87,,
Kerala,Kannur,26.4,Partly cloudy,74,,
Kerala,Kasaragod,25.9,Partly cloudy,78,,
Kerala,Kollam,25.9,Patchy rain possible,75,,
Kerala,Kottayam,25.5,Patchy rain possible,79,,
Kerala,Kozhikode,26.2,Patchy light drizzle,77,,
Kerala,Malappuram,25.6,Light rain shower,76,,
Kerala,Palakkad,26,Patchy rain possible,68,,
Madhya Pradesh,Alirajpur,23.6,Sunny,32,,
Madhya Pradesh,Anuppur,18.7,Sunny,32,,
Madhya Pradesh,Ashoknagar,20.2,Sunny,44,,
Madhya Pradesh,Balaghat,21.3,Sunny,26,,
Madhya Pradesh,Barwani,23.6,Sunny,30,,
Madhya Pradesh,Betul,20.3,Sunny,33,,
Madhya Pradesh,Bhind,18.5,Sunny,61,,
Madhya Pradesh,Bhopal,20.5,Sunny,39,,
Madhya Pradesh,Burhanpur,22.7,Sunny,31,,
Madhya Pradesh,Chhatarpur,19.9,Sunny,51,,
Maharashtra,Ahmednagar,23.5,Sunny,27,,
Maharashtra,Akola,23.9,Sunny,28,,
Maharashtra,Amravati,23.6,Sunny,28,,
Maharashtra,Aurangabad,22.8,Sunny,28,,
Maharashtra,Beed,13.8,Sunny,37,,
Maharashtra,Bhandara,21.8,Sunny,24,,
Maharashtra,Buldhana,25.1,Sunny,77,,
Maharashtra,Chandrapur,22.7,Sunny,24,,
Maharashtra,Dhule,25.1,Sunny,26,,
Maharashtra,Gadchiroli,25.1,Sunny,77,,
Manipur,Bishnupur,21.9,Sunny,26,,
Manipur,Churachandpur,14,Sunny,48,,
Manipur,Imphal East,14,Sunny,48,,
Manipur,Imphal West,14,Sunny,48,,
Manipur,Jiribam,25.1,Sunny,77,,
Manipur,Kakching,14,Sunny,48,,
Manipur,Kamjong,25.1,Sunny,77,,
Manipur,Kangpokpi,14,Sunny,48,,
Manipur,Noney,25.1,Sunny,77,,
Manipur,Pherzawl,25.1,Sunny,77,,
Meghalaya,East Garo Hills,22.9,Light rain shower,91,,
Meghalaya,East Khasi Hills,7.1,Overcast,65,,
Meghalaya,Jaintia Hills,22.4,Mist,61,,
Meghalaya,Ri Bhoi,17.9,Sunny,21,,
Meghalaya,South Garo Hills,27.3,Partly cloudy,16,,
Meghalaya,South Khasi Hills,7.1,Overcast,65,,
Meghalaya,West Garo Hills,13.6,Sunny,40,,
Meghalaya,West Khasi Hills,7.1,Overcast,65,,
Mizoram,Aizawl,17.2,Sunny,49,,
Mizoram,Champhai,25.1,Sunny,77,,
Mizoram,Hnahthial,16.8,Sunny,28,,
Mizoram,Kolasib,25.1,Sunny,77,,
Mizoram,Lawngtlai,18.3,Sunny,42,,
Mizoram,Lunglei,18.3,Sunny,42,,
Mizoram,Mamit,17.2,Sunny,49,,
Mizoram,Saitual,17.2,Sunny,49,,
Mizoram,Serchhip,18.3,Sunny,42,,
Nagaland,Dimapur,16.9,Sunny,50,,
Nagaland,Kiphire,25.1,Sunny,77,,
Nagaland,Kohima,13,Sunny,49,,
Nagaland,Longleng,25.1,Sunny,77,,
Nagaland,Mokokchung,19,Sunny,49,,
Nagaland,Mon,19,Sunny,49,,
Nagaland,Peren,0.9,Patchy rain possible,84,,
Nagaland,Phek,13,Sunny,49,,
Nagaland,Tuensang,19,Sunny,49,,
Nagaland,Zunheboto,13,Sunny,49,,
Odisha,Angul,21.5,Sunny,27,,
Odisha,Balangir,21.2,Sunny,26,,
Odisha,Bargarh,22,Sunny,22,,
Odisha,Bhadrak,21.9,Sunny,39,,
Odisha,Boudh,25.1,Sunny,77,,
Odisha,Cuttack,21.9,Sunny,51,,
Odisha,Deogarh,20,Sunny,27,,
Odisha,Dhenkanal,21.9,Sunny,51,,
Odisha,Gajapati,25.1,Sunny,77,,
Odisha,Ganjam,21.4,Sunny,54,,
Punjab,Amritsar,14.7,Sunny,29,,
Punjab,Barnala,15.6,Overcast,30,,
Punjab,Bathinda,25.1,Sunny,77,,
Punjab,Faridkot,15.6,Sunny,27,,
Punjab,Fatehgarh Sahib,15.4,Overcast,32,,
Punjab,Fazilka,16.2,Sunny,24,,
Punjab,Ferozepur,15.6,Sunny,27,,
Punjab,Gurdaspur,14.3,Sunny,35,,
Punjab,Hoshiarpur,15.1,Partly cloudy,40,,
Punjab,Jalandhar,14.7,Partly cloudy,35,,
Rajasthan,Ajmer,20.2,Sunny,48,,
Rajasthan,Alwar,18.1,Sunny,60,,
Rajasthan,Banswara,23.4,Sunny,36,,
Rajasthan,Baran,21,Sunny,48,,
Rajasthan,Barmer,21.3,Sunny,34,,
Rajasthan,Bhilwara,20.5,Sunny,44,,
Rajasthan,Bikaner,19.7,Sunny,40,,
Rajasthan,Bundi,20.4,Sunny,52,,
Rajasthan,Chittorgarh,25.1,Sunny,77,,
Rajasthan,Churu,19.2,Partly cloudy,41,,
Sikkim,East Sikkim,7.3,Sunny,48,,
Sikkim,North Sikkim,7.3,Sunny,48,,
Sikkim,South Sikkim,7.3,Sunny,48,,
Sikkim,West Sikkim,7.3,Sunny,48,,
Tamil Nadu,Ariyalur,24.2,Mist,80,,
Tamil Nadu,Chengalpattu,24.1,Partly cloudy,74,,
Tamil Nadu,Chennai,24.8,Partly cloudy,73,,
Tamil Nadu,Coimbatore,24.7,Patchy rain possible,72,,
Tamil Nadu,Cuddalore,24.7,Partly cloudy,78,,
Tamil Nadu,Dharmapuri,23.2,Patchy rain possible,73,,
Tamil Nadu,Dindigul,24,Patchy rain possible,77,,
Tamil Nadu,Erode,25.8,Patchy rain possible,68,,
Tamil Nadu,Kallakurichi,25.1,Sunny,77,,
Tamil Nadu,Kanchipuram,23.8,Sunny,74,,
Telangana,Adilabad,22.5,Sunny,24,,
Telangana,Hyderabad,23.4,Sunny,24,,
Telangana,Jagtial,23,Sunny,25,,
Telangana,Jangaon,23.3,Sunny,25,,
Telangana,Jayashankar Bhupalapally,25.1,Sunny,77,,
Telangana,Jogulamba Gadwal,25,Sunny,31,,
Telangana,Kamareddy,25.1,Sunny,77,,
Telangana,Karimnagar,22.7,Sunny,25,,
Telangana,Khammam,23.8,Mist,56,,
Telangana,Komaram Bheem Asifabad,22.4,Sunny,24,,
Tripura,Dhalai,18.8,Sunny,46,,
Tripura,Khowai,19,Sunny,45,,
Tripura,North Tripura,19.6,Sunny,42,,
Tripura,Sepahijala,25.1,Sunny,77,,
Tripura,South Tripura,19.6,Sunny,42,,
Tripura,Unakoti,25.1,Sunny,77,,
Tripura,West Tripura,19.6,Sunny,42,,
Uttar Pradesh,Agra,18.1,Sunny,59,,
Uttar Pradesh,Aligarh,17.5,Sunny,51,,
Uttar Pradesh,Allahabad,19.1,Sunny,51,,
Uttar Pradesh,Ambedkar Nagar,17.6,Sunny,30,,
Uttar Pradesh,Amethi,18.1,Sunny,38,,
Uttar Pradesh,Amroha,17.9,Overcast,35,,
Uttar Pradesh,Auraiya,18.5,Sunny,59,,
Uttar Pradesh,Azamgarh,17.7,Sunny,48,,
Uttar Pradesh,Baghpat,16.8,Overcast,40,,
Uttar Pradesh,Bahraich,18,Sunny,39,,
Uttarakhand,Almora,13.9,Overcast,26,,
Uttarakhand,Bageshwar,13.9,Overcast,26,,
Uttarakhand,Chamoli,0.3,Light freezing rain,42,,
Uttarakhand,Champawat,13.9,Overcast,26,,
Uttarakhand,Dehradun,15.2,Overcast,35,,
Uttarakhand,Haridwar,17.5,Sunny,37,,
Uttarakhand,Nainital,25.1,Sunny,77,,
Uttarakhand,Pauri Garhwal,17.1,Overcast,34,,
Uttarakhand,Pithoragarh,14.5,Overcast,26,,
Uttarakhand,Rudraprayag,0.3,Light freezing rain,42,,
West Bengal,Alipurduar,25.1,Sunny,77,,
West Bengal,Bankura,20.7,Sunny,24,,
West Bengal,Birbhum,25.1,Sunny,77,,
West Bengal,Burdwan,20.3,Sunny,29,,
West Bengal,Cooch Behar,19.7,Sunny,42,,
West Bengal,Dakshin Dinajpur,19,Sunny,39,,
West Bengal,Hooghly,20.6,Sunny,29,,
West Bengal,Howrah,21.7,Sunny,26,,
West Bengal,Jalpaiguri,19.5,Sunny,43,,
West Bengal,Jhargram,21.4,Sunny,22,,
Andaman and Nicobar Islands,Nicobar,27.7,Partly cloudy,70,,
Andaman and Nicobar Islands,North and Middle Andaman,27.7,Partly cloudy,70,,
Andaman and Nicobar Islands,South Andaman,27.7,Partly cloudy,70,,
Chandigarh,Chandigarh,16.3,Overcast,35,,
Dadra and Nagar Haveli and Daman and Diu,Daman,24.5,Sunny,42,,
Dadra and Nagar Haveli and Daman and Diu,Diu,23.2,Sunny,52,,
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,24.5,Sunny,42,,
Lakshadweep,Aminidivi,25.1,Sunny,77,,
Lakshadweep,Androth,25.1,Sunny,77,,
Lakshadweep,Bithra,25.1,Sunny,77,,
Lakshadweep,Kalapeni,25.1,Sunny,77,,
Lakshadweep,Kavaratti,28,Patchy rain possible,71,,
Lakshadweep,Minicoy,25.1,Sunny,77,,
Lakshadweep,Suheli,25.1,Sunny,77,,
Delhi,Central Delhi,18.1,Cloudy,40,,
Delhi,East Delhi,18.1,Cloudy,40,,
Delhi,New Delhi,18.6,Partly cloudy,40,,
Delhi,North Delhi,18.1,Cloudy,40,,
Delhi,North East Delhi,18.1,Cloudy,40,,
Delhi,North West Delhi,18.1,Cloudy,40,,
Delhi,Shahdara,18.8,Cloudy,39,,
Delhi,South Delhi,18.1,Cloudy,40,,
Delhi,South East Delhi,18.1,Cloudy,40,,
Delhi,South West Delhi,18.1,Cloudy,40,,
Puducherry,Karaikal,24.9,Light rain shower,81,,
Puducherry,Mahe,26.2,Partly cloudy,74,,
Puducherry,Puducherry,24.8,Sunny,76,,
Puducherry,Yanam,23.6,Sunny,65,,
